step,x,y,z,distance
765.0,788.20361328125,-454.056884765625,94.44696044921875,44.50416564941406
766.0,788.4262084960938,-453.9440612792969,93.56083679199219,43.61859893798828
767.0,788.6756591796875,-453.8814392089844,92.67660522460938,42.73345947265625
768.0,788.9340209960938,-453.8773193359375,91.79141998291016,41.845863342285156
769.0,789.2146606445312,-453.9255065917969,90.90530395507812,40.95611572265625
770.0,789.4379272460938,-454.0101318359375,90.0196762084961,40.06687545776367
771.0,789.6614990234375,-454.1092834472656,89.14179992675781,39.18598175048828
772.0,789.888671875,-454.26519775390625,88.27265930175781,38.31273651123047
773.0,790.0357055664062,-454.40972900390625,87.41779327392578,37.45466232299805
774.0,790.1334838867188,-454.468994140625,86.55978393554688,36.59682846069336
775.0,790.2651977539062,-454.47564697265625,85.68891906738281,35.72945022583008
776.0,790.4551391601562,-454.4902038574219,84.81123352050781,34.857276916503906
777.0,790.6723022460938,-454.5348815917969,83.92823791503906,33.980865478515625
778.0,790.8992919921875,-454.6113586425781,83.04212951660156,33.102317810058594
779.0,791.1303100585938,-454.72845458984375,82.15431213378906,32.222900390625
780.0,791.3482055664062,-454.8810729980469,81.2656478881836,31.34320831298828
781.0,791.546875,-455.06573486328125,80.37660217285156,30.463682174682617
782.0,791.7211303710938,-455.28826904296875,79.48739624023438,29.584266662597656
783.0,791.8604736328125,-455.54632568359375,78.59811401367188,28.70465087890625
784.0,791.9599609375,-455.8620910644531,77.71454620361328,27.83051872253418
785.0,791.9783935546875,-456.2078552246094,76.83216094970703,26.9547061920166
786.0,791.9486083984375,-456.4982604980469,75.9465103149414,26.074758529663086
787.0,791.8974609375,-456.69256591796875,75.06173706054688,25.194358825683594
788.0,791.8213500976562,-456.89324951171875,74.18065643310547,24.3173828125
789.0,791.6688232421875,-457.11444091796875,73.31119537353516,23.447790145874023
790.0,791.4229125976562,-457.295654296875,72.44166564941406,22.570444107055664
791.0,791.09912109375,-457.44744873046875,71.56307220458984,21.679553985595703
792.0,790.750244140625,-457.5242919921875,70.68862915039062,20.79048728942871
793.0,790.4590454101562,-457.53924560546875,69.82435607910156,19.914552688598633
794.0,790.150634765625,-457.5078430175781,68.9716567993164,19.049039840698242
795.0,789.857666015625,-457.4201965332031,68.1350326538086,18.199359893798828
796.0,789.6480102539062,-457.2926330566406,67.3083267211914,17.3614444732666
797.0,789.4900512695312,-457.0968933105469,66.48886108398438,16.528535842895508
798.0,789.3955078125,-456.8567199707031,65.67143249511719,15.697419166564941
799.0,789.3094482421875,-456.55694580078125,64.85397338867188,14.866631507873535
800.0,789.2589721679688,-456.2074279785156,64.04106903076172,14.044315338134766
801.0,789.28369140625,-455.8785400390625,63.24064254760742,13.241599082946777
802.0,789.3644409179688,-455.6140441894531,62.45709991455078,12.461885452270508
803.0,789.446044921875,-455.4360656738281,61.68282699584961,11.694336891174316
804.0,789.4764404296875,-455.3406677246094,60.909423828125,10.92679500579834
805.0,789.44873046875,-455.32135009765625,60.132598876953125,10.152379035949707
806.0,789.4392700195312,-455.3266296386719,59.976680755615234,9.996417045593262
